Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:  35%|###5      | 144/407 [00:19<00:32,  8.07it/s]
  scoring:  36%|###5      | 145/407 [00:19<00:33,  7.85it/s]
  scoring:  36%|###5      | 146/407 [00:19<00:33,  7.87it/s]
  scoring:  36%|###6      | 147/407 [00:20<00:35,  7.39it/s]
  scoring:  36%|###6      | 148/407 [00:20<00:34,  7.55it/s]
  scoring:  37%|###6      | 149/407 [00:20<00:33,  7.63it/s]
  scoring:  37%|###6      | 150/407 [00:20<00:33,  7.77it/s]
  scoring:  37%|###7      | 152/407 [00:20<00:29,  8.77it/s]
  scoring:  38%|###7      | 153/407 [00:20<00:29,  8.48it/s]
  scoring:  38%|###7      | 154/407 [00:20<00:30,  8.26it/s]
  scoring:  38%|###8      | 155/407 [00:20<00:29,  8.49it/s]
  scoring:  38%|###8      | 156/407 [00:21<00:30,  8.11it/s]
  scoring:  39%|###8      | 157/407 [00:21<00:32,  7.78it/s]
  scoring:  39%|###8      | 158/407 [00:21<00:34,  7.16it/s]
  scoring:  39%|###9      | 159/407 [00:21<00:32,  7.74it/s]
  scoring:  39%|###9      | 160/407 [00:21<00:33,  7.30it/s]
  scoring:  40%|###9      | 161/407 [00:21<00:35,  6.98it/s]
  scoring:  40%|###9      | 162/407 [00:21<00:34,  7.14it/s]
  scoring:  40%|####      | 163/407 [00:22<00:32,  7.54it/s]
  scoring:  40%|####      | 164/407 [00:22<00:31,  7.78it/s]
  scoring:  41%|####      | 165/407 [00:22<00:31,  7.66it/s]
  scoring:  41%|####      | 166/407 [00:22<00:33,  7.13it/s]
  scoring:  41%|####1     | 167/407 [00:22<00:39,  6.15it/s]
  scoring:  41%|####1     | 168/407 [00:22<00:38,  6.25it/s]
  scoring:  42%|####1     | 169/407 [00:23<00:39,  6.09it/s]
  scoring:  42%|####1     | 170/407 [00:23<00:37,  6.24it/s]
  scoring:  42%|####2     | 171/407 [00:23<00:37,  6.32it/s]
  scoring:  42%|####2     | 172/407 [00:23<00:37,  6.31it/s]
  scoring:  43%|####2     | 173/407 [00:23<00:39,  5.87it/s]
  scoring:  43%|####2     | 174/407 [00:23<00:37,  6.27it/s]
  scoring:  43%|####2     | 175/407 [00:23<00:37,  6.18it/s]
  scoring:  43%|####3     | 176/407 [00:24<00:35,  6.50it/s]
  scoring:  43%|####3     | 177/407 [00:24<00:35,  6.41it/s]
  scoring:  44%|####3     | 178/407 [00:24<00:36,  6.27it/s]
  scoring:  44%|####3     | 179/407 [00:24<00:41,  5.50it/s]
  scoring:  44%|####4     | 180/407 [00:24<00:38,  5.94it/s]
  scoring:  44%|####4     | 181/407 [00:24<00:35,  6.42it/s]
  scoring:  45%|####4     | 182/407 [00:25<00:32,  6.95it/s]
  scoring:  45%|####4     | 183/407 [00:25<00:31,  7.05it/s]
  scoring:  45%|####5     | 184/407 [00:25<00:31,  7.17it/s]
  scoring:  45%|####5     | 185/407 [00:25<00:30,  7.30it/s]
  scoring:  46%|####5     | 186/407 [00:25<00:30,  7.35it/s]
  scoring:  46%|####5     | 187/407 [00:25<00:29,  7.47it/s]
  scoring:  46%|####6     | 188/407 [00:25<00:30,  7.16it/s]
  scoring:  46%|####6     | 189/407 [00:26<00:32,  6.67it/s]
  scoring:  47%|####6     | 190/407 [00:26<00:34,  6.37it/s]
  scoring:  47%|####6     | 191/407 [00:26<00:33,  6.54it/s]
  scoring:  47%|####7     | 192/407 [00:26<00:31,  6.75it/s]
  scoring:  47%|####7     | 193/407 [00:26<00:30,  7.08it/s]
  scoring:  48%|####7     | 194/407 [00:26<00:29,  7.24it/s]
  scoring:  48%|####7     | 195/407 [00:26<00:28,  7.55it/s]
  scoring:  48%|####8     | 196/407 [00:27<00:28,  7.52it/s]
  scoring:  48%|####8     | 197/407 [00:27<00:27,  7.77it/s]
  scoring:  49%|####8     | 198/407 [00:27<00:27,  7.60it/s]
  scoring:  49%|####8     | 199/407 [00:27<00:25,  8.04it/s]
  scoring:  49%|####9     | 200/407 [00:27<00:28,  7.37it/s]
  scoring:  49%|####9     | 201/407 [00:27<00:28,  7.25it/s]
  scoring:  50%|####9     | 202/407 [00:27<00:28,  7.32it/s]
  scoring:  50%|####9     | 203/407 [00:27<00:26,  7.61it/s]
  scoring:  50%|#####     | 204/407 [00:28<00:28,  7.10it/s]
  scoring:  50%|#####     | 205/407 [00:28<00:30,  6.62it/s]
  scoring:  51%|#####     | 206/407 [00:28<00:28,  6.96it/s]
  scoring:  51%|#####     | 207/407 [00:28<00:29,  6.84it/s]
  scoring:  51%|#####1    | 208/407 [00:28<00:28,  6.89it/s]
  scoring:  51%|#####1    | 209/407 [00:28<00:28,  7.07it/s]
  scoring:  52%|#####1    | 210/407 [00:28<00:29,  6.72it/s]
  scoring:  52%|#####1    | 211/407 [00:29<00:29,  6.55it/s]
  scoring:  52%|#####2    | 212/407 [00:29<00:28,  6.94it/s]
  scoring:  52%|#####2    | 213/407 [00:29<00:27,  7.01it/s]
  scoring:  53%|#####2    | 214/407 [00:29<00:29,  6.51it/s]
  scoring:  53%|#####2    | 215/407 [00:29<00:29,  6.53it/s]
  scoring:  53%|#####3    | 216/407 [00:29<00:26,  7.29it/s]
  scoring:  53%|#####3    | 217/407 [00:30<00:31,  6.12it/s]
  scoring:  54%|#####3    | 218/407 [00:30<00:28,  6.55it/s]
  scoring:  54%|#####3    | 219/407 [00:30<00:27,  6.86it/s]
  scoring:  54%|#####4    | 220/407 [00:30<00:26,  6.96it/s]
  scoring:  54%|#####4    | 221/407 [00:30<00:26,  7.13it/s]
  scoring:  55%|#####4    | 222/407 [00:30<00:26,  7.08it/s]
  scoring:  55%|#####4    | 223/407 [00:30<00:24,  7.46it/s]
  scoring:  55%|#####5    | 224/407 [00:30<00:23,  7.88it/s]
  scoring:  55%|#####5    | 225/407 [00:31<00:25,  7.06it/s]
  scoring:  56%|#####5    | 226/407 [00:31<00:24,  7.45it/s]
  scoring:  56%|#####5    | 227/407 [00:31<00:23,  7.61it/s]
  scoring:  56%|#####6    | 228/407 [00:31<00:22,  7.85it/s]
  scoring:  56%|#####6    | 229/407 [00:31<00:22,  7.94it/s]
  scoring:  57%|#####6    | 230/407 [00:31<00:22,  7.86it/s]
  scoring:  57%|#####6    | 231/407 [00:31<00:24,  7.28it/s]
  scoring:  57%|#####7    | 232/407 [00:32<00:23,  7.56it/s]
  scoring:  57%|#####7    | 233/407 [00:32<00:21,  8.06it/s]
  scoring:  57%|#####7    | 234/407 [00:32<00:21,  8.07it/s]
  scoring:  58%|#####7    | 235/407 [00:32<00:21,  7.84it/s]
  scoring:  58%|#####7    | 236/407 [00:32<00:28,  6.02it/s]
  scoring:  58%|#####8    | 237/407 [00:32<00:28,  5.88it/s]
  scoring:  58%|#####8    | 238/407 [00:32<00:25,  6.62it/s]
  scoring:  59%|#####8    | 239/407 [00:33<00:24,  6.92it/s]
  scoring:  59%|#####8    | 240/407 [00:33<00:24,  6.79it/s]
  scoring:  59%|#####9    | 241/407 [00:33<00:25,  6.57it/s]
  scoring:  59%|#####9    | 242/407 [00:33<00:23,  7.01it/s]
  scoring:  60%|#####9    | 243/407 [00:33<00:22,  7.26it/s]
  scoring:  60%|#####9    | 244/407 [00:33<00:26,  6.08it/s]
  scoring:  60%|######    | 245/407 [00:33<00:24,  6.70it/s]
  scoring:  60%|######    | 246/407 [00:34<00:22,  7.24it/s]
  scoring:  61%|######    | 247/407 [00:34<00:21,  7.55it/s]
  scoring:  61%|######    | 248/407 [00:34<00:24,  6.38it/s]
  scoring:  61%|######1   | 249/407 [00:34<00:24,  6.35it/s]
  scoring:  61%|######1   | 250/407 [00:34<00:23,  6.73it/s]
  scoring:  62%|######1   | 251/407 [00:34<00:21,  7.34it/s]
  scoring:  62%|######1   | 252/407 [00:34<00:19,  7.98it/s]
  scoring:  62%|######2   | 253/407 [00:35<00:21,  7.25it/s]
  scoring:  62%|######2   | 254/407 [00:35<00:19,  7.72it/s]
  scoring:  63%|######2   | 255/407 [00:35<00:20,  7.54it/s]
  scoring:  63%|######2   | 256/407 [00:35<00:18,  8.06it/s]
  scoring:  63%|######3   | 257/407 [00:35<00:20,  7.24it/s]
  scoring:  63%|######3   | 258/407 [00:35<00:20,  7.43it/s]
  scoring:  64%|######3   | 259/407 [00:35<00:18,  7.95it/s]
  scoring:  64%|######3   | 260/407 [00:35<00:17,  8.19it/s]
  scoring:  64%|######4   | 261/407 [00:36<00:18,  7.75it/s]
  scoring:  64%|######4   | 262/407 [00:36<00:20,  7.10it/s]
  scoring:  65%|######4   | 263/407 [00:36<00:18,  7.69it/s]
  scoring:  65%|######4   | 264/407 [00:36<00:17,  8.25it/s]
  scoring:  65%|######5   | 265/407 [00:36<00:17,  8.17it/s]
  scoring:  65%|######5   | 266/407 [00:36<00:18,  7.64it/s]
  scoring:  66%|######5   | 267/407 [00:36<00:20,  6.78it/s]
  scoring:  66%|######5   | 268/407 [00:37<00:19,  7.31it/s]
  scoring:  66%|######6   | 270/407 [00:37<00:16,  8.08it/s]
  scoring:  67%|######6   | 271/407 [00:37<00:16,  8.14it/s]
  scoring:  67%|######6   | 272/407 [00:37<00:17,  7.88it/s]
  scoring:  67%|######7   | 273/407 [00:37<00:17,  7.66it/s]
  scoring:  67%|######7   | 274/407 [00:37<00:16,  7.93it/s]
  scoring:  68%|######7   | 275/407 [00:37<00:16,  8.05it/s]
  scoring:  68%|######7   | 276/407 [00:38<00:15,  8.26it/s]
  scoring:  68%|######8   | 277/407 [00:38<00:15,  8.47it/s]
  scoring:  68%|######8   | 278/407 [00:38<00:17,  7.56it/s]
  scoring:  69%|######8   | 279/407 [00:38<00:16,  7.79it/s]
  scoring:  69%|######8   | 280/407 [00:38<00:16,  7.81it/s]
  scoring:  69%|######9   | 281/407 [00:38<00:20,  6.16it/s]
  scoring:  69%|######9   | 282/407 [00:38<00:18,  6.79it/s]
  scoring:  70%|######9   | 283/407 [00:39<00:18,  6.66it/s]
  scoring:  70%|######9   | 284/407 [00:39<00:18,  6.80it/s]
  scoring:  70%|#######   | 285/407 [00:39<00:17,  7.16it/s]
  scoring:  70%|#######   | 286/407 [00:39<00:16,  7.39it/s]
  scoring:  71%|#######   | 287/407 [00:39<00:15,  7.53it/s]
  scoring:  71%|#######   | 288/407 [00:39<00:15,  7.64it/s]
  scoring:  71%|#######1  | 289/407 [00:39<00:15,  7.63it/s]
  scoring:  71%|#######1  | 290/407 [00:39<00:14,  8.12it/s]
  scoring:  71%|#######1  | 291/407 [00:40<00:15,  7.36it/s]
  scoring:  72%|#######1  | 292/407 [00:40<00:15,  7.51it/s]
  scoring:  72%|#######1  | 293/407 [00:40<00:14,  7.96it/s]
  scoring:  72%|#######2  | 294/407 [00:40<00:14,  7.66it/s]
  scoring:  72%|#######2  | 295/407 [00:40<00:14,  7.65it/s]
  scoring:  73%|#######2  | 296/407 [00:40<00:14,  7.89it/s]
  scoring:  73%|#######2  | 297/407 [00:40<00:14,  7.77it/s]
  scoring:  73%|#######3  | 298/407 [00:40<00:13,  8.18it/s]
  scoring:  73%|#######3  | 299/407 [00:41<00:12,  8.46it/s]
  scoring:  74%|#######3  | 300/407 [00:41<00:13,  7.65it/s]
  scoring:  74%|#######3  | 301/407 [00:41<00:13,  7.62it/s]
  scoring:  74%|#######4  | 302/407 [00:41<00:13,  7.91it/s]
  scoring:  74%|#######4  | 303/407 [00:41<00:12,  8.30it/s]
  scoring:  75%|#######4  | 304/407 [00:41<00:12,  7.99it/s]
  scoring:  75%|#######4  | 305/407 [00:41<00:12,  8.11it/s]
  scoring:  75%|#######5  | 306/407 [00:41<00:12,  8.20it/s]
  scoring:  75%|#######5  | 307/407 [00:42<00:11,  8.40it/s]
  scoring:  76%|#######5  | 308/407 [00:42<00:11,  8.51it/s]
  scoring:  76%|#######5  | 309/407 [00:42<00:11,  8.66it/s]
  scoring:  76%|#######6  | 310/407 [00:42<00:11,  8.28it/s]
  scoring:  76%|#######6  | 311/407 [00:42<00:11,  8.33it/s]
  scoring:  77%|#######6  | 312/407 [00:42<00:10,  8.69it/s]
  scoring:  77%|#######6  | 313/407 [00:42<00:10,  9.01it/s]
  scoring:  77%|#######7  | 314/407 [00:42<00:11,  7.92it/s]
  scoring:  77%|#######7  | 315/407 [00:43<00:11,  7.85it/s]
  scoring:  78%|#######7  | 316/407 [00:43<00:12,  7.03it/s]
  scoring:  78%|#######7  | 317/407 [00:43<00:12,  7.44it/s]
  scoring:  78%|#######8  | 318/407 [00:43<00:11,  7.62it/s]
  scoring:  78%|#######8  | 319/407 [00:43<00:10,  8.09it/s]
  scoring:  79%|#######8  | 320/407 [00:43<00:10,  8.39it/s]
  scoring:  79%|#######8  | 321/407 [00:43<00:09,  8.65it/s]
  scoring:  79%|#######9  | 322/407 [00:43<00:11,  7.56it/s]
  scoring:  79%|#######9  | 323/407 [00:44<00:10,  8.05it/s]
  scoring:  80%|#######9  | 324/407 [00:44<00:10,  7.68it/s]
  scoring:  80%|#######9  | 325/407 [00:44<00:12,  6.48it/s]
  scoring:  80%|########  | 326/407 [00:44<00:11,  7.12it/s]
  scoring:  80%|########  | 327/407 [00:44<00:10,  7.59it/s]
  scoring:  81%|########  | 328/407 [00:44<00:09,  7.97it/s]
  scoring:  81%|########  | 329/407 [00:44<00:11,  6.95it/s]
  scoring:  81%|########1 | 330/407 [00:45<00:10,  7.46it/s]
  scoring:  81%|########1 | 331/407 [00:45<00:10,  7.02it/s]
  scoring:  82%|########1 | 332/407 [00:45<00:09,  7.68it/s]
  scoring:  82%|########1 | 333/407 [00:45<00:09,  7.44it/s]
  scoring:  82%|########2 | 334/407 [00:45<00:09,  7.85it/s]
  scoring:  82%|########2 | 335/407 [00:45<00:09,  7.55it/s]
  scoring:  83%|########2 | 336/407 [00:45<00:09,  7.46it/s]
  scoring:  83%|########2 | 337/407 [00:45<00:09,  7.19it/s]
  scoring:  83%|########3 | 338/407 [00:46<00:10,  6.53it/s]
  scoring:  83%|########3 | 339/407 [00:46<00:10,  6.68it/s]
  scoring:  84%|########3 | 340/407 [00:46<00:09,  7.12it/s]
  scoring:  84%|########3 | 341/407 [00:46<00:08,  7.60it/s]
  scoring:  84%|########4 | 342/407 [00:46<00:08,  7.82it/s]
  scoring:  84%|########4 | 343/407 [00:46<00:07,  8.32it/s]
  scoring:  85%|########4 | 344/407 [00:46<00:07,  8.17it/s]
  scoring:  85%|########4 | 345/407 [00:47<00:07,  8.09it/s]
  scoring:  85%|########5 | 346/407 [00:47<00:07,  7.83it/s]
  scoring:  85%|########5 | 347/407 [00:47<00:07,  7.78it/s]
  scoring:  86%|########5 | 348/407 [00:47<00:08,  7.33it/s]
  scoring:  86%|########5 | 349/407 [00:47<00:07,  7.71it/s]
  scoring:  86%|########5 | 350/407 [00:47<00:07,  7.70it/s]
  scoring:  86%|########6 | 351/407 [00:47<00:07,  7.96it/s]
  scoring:  86%|########6 | 352/407 [00:47<00:06,  8.39it/s]
  scoring:  87%|########6 | 354/407 [00:48<00:06,  8.83it/s]
  scoring:  87%|########7 | 355/407 [00:48<00:06,  7.88it/s]
  scoring:  87%|########7 | 356/407 [00:48<00:06,  7.47it/s]
  scoring:  88%|########7 | 357/407 [00:48<00:06,  7.88it/s]
  scoring:  88%|########7 | 358/407 [00:48<00:06,  8.05it/s]
  scoring:  88%|########8 | 359/407 [00:48<00:06,  7.73it/s]
  scoring:  88%|########8 | 360/407 [00:48<00:06,  7.73it/s]
  scoring:  89%|########8 | 361/407 [00:49<00:06,  7.23it/s]
  scoring:  89%|########8 | 362/407 [00:49<00:06,  6.76it/s]
  scoring:  89%|########9 | 363/407 [00:49<00:06,  7.11it/s]
  scoring:  89%|########9 | 364/407 [00:49<00:06,  6.64it/s]
  scoring:  90%|########9 | 365/407 [00:49<00:06,  6.84it/s]
  scoring:  90%|######### | 367/407 [00:49<00:05,  7.90it/s]
  scoring:  90%|######### | 368/407 [00:50<00:04,  8.25it/s]
  scoring:  91%|######### | 369/407 [00:50<00:04,  8.05it/s]
  scoring:  91%|######### | 370/407 [00:50<00:04,  8.43it/s]
  scoring:  91%|#########1| 371/407 [00:50<00:04,  8.39it/s]
  scoring:  91%|#########1| 372/407 [00:50<00:04,  8.64it/s]
  scoring:  92%|#########1| 373/407 [00:50<00:04,  8.22it/s]
  scoring:  92%|#########1| 374/407 [00:50<00:03,  8.48it/s]
  scoring:  92%|#########2| 375/407 [00:50<00:03,  8.86it/s]
  scoring:  92%|#########2| 376/407 [00:50<00:03,  8.83it/s]
  scoring:  93%|#########2| 377/407 [00:51<00:03,  8.72it/s]
  scoring:  93%|#########2| 378/407 [00:51<00:03,  8.74it/s]
  scoring:  93%|#########3| 379/407 [00:51<00:03,  8.94it/s]
  scoring:  93%|#########3| 380/407 [00:51<00:03,  8.93it/s]
  scoring:  94%|#########3| 381/407 [00:51<00:02,  8.96it/s]
  scoring:  94%|#########3| 382/407 [00:51<00:02,  8.74it/s]
  scoring:  94%|#########4| 383/407 [00:51<00:02,  8.29it/s]
  scoring:  94%|#########4| 384/407 [00:51<00:02,  8.29it/s]
  scoring:  95%|#########4| 385/407 [00:52<00:02,  7.97it/s]
  scoring:  95%|#########4| 386/407 [00:52<00:02,  8.32it/s]
  scoring:  95%|#########5| 387/407 [00:52<00:02,  8.58it/s]
  scoring:  96%|#########5| 389/407 [00:52<00:02,  8.71it/s]
  scoring:  96%|#########5| 390/407 [00:52<00:01,  8.91it/s]
  scoring:  96%|#########6| 391/407 [00:52<00:01,  8.79it/s]
  scoring:  97%|#########6| 393/407 [00:52<00:01,  9.02it/s]
  scoring:  97%|#########6| 394/407 [00:53<00:01,  7.83it/s]
  scoring:  97%|#########7| 395/407 [00:53<00:01,  6.57it/s]
  scoring:  97%|#########7| 396/407 [00:53<00:01,  6.48it/s]
  scoring:  98%|#########7| 397/407 [00:53<00:01,  6.96it/s]
  scoring:  98%|#########7| 398/407 [00:53<00:01,  6.55it/s]
  scoring:  98%|#########8| 399/407 [00:53<00:01,  7.23it/s]
  scoring:  98%|#########8| 400/407 [00:53<00:00,  7.58it/s]
  scoring:  99%|#########8| 401/407 [00:54<00:00,  7.62it/s]
  scoring:  99%|#########9| 403/407 [00:54<00:00,  8.60it/s]
  scoring:  99%|#########9| 404/407 [00:54<00:00,  8.85it/s]
  scoring: 100%|#########9| 405/407 [00:54<00:00,  9.04it/s]
  scoring: 100%|#########9| 406/407 [00:54<00:00,  8.77it/s]
  scoring: 100%|##########| 407/407 [00:54<00:00,  7.45it/s]

  Wrote 26003 rows to scores\scores_topic_6.csv



Topic 8: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_8.csv

  Read 26951 segments from topic_8.csv

  Found 25652 mentions


  scoring:   0%|          | 0/401 [00:00<?, ?it/s]
  scoring:   0%|          | 1/401 [00:00<02:34,  2.58it/s]
  scoring:   0%|          | 2/401 [00:00<01:36,  4.13it/s]
  scoring:   1%|          | 3/401 [00:00<01:10,  5.61it/s]
  scoring:   1%|          | 4/401 [00:00<00:59,  6.64it/s]
  scoring:   1%|1         | 5/401 [00:00<00:55,  7.18it/s]
  scoring:   1%|1         | 6/401 [00:00<00:50,  7.78it/s]
  scoring:   2%|1         | 7/401 [00:01<00:48,  8.17it/s]
  scoring:   2%|1         | 8/401 [00:01<00:52,  7.55it/s]
  scoring:   2%|2         | 9/401 [00:01<00:54,  7.15it/s]
  scoring:   3%|2         | 11/401 [00:01<00:48,  8.04it/s]
  scoring:   3%|3         | 13/401 [00:01<00:45,  8.52it/s]
  scoring:   3%|3         | 14/401 [00:01<00:45,  8.53it/s]
  scoring:   4%|3         | 15/401 [00:02<00:44,  8.59it/s]
  scoring:   4%|3         | 16/401 [00:02<00:45,  8.52it/s]
  scoring:   4%|4         | 17/401 [00:02<00:44,  8.68it/s]
  scoring:   4%|4         | 18/401 [00:02<00:43,  8.88it/s]
  scoring:   5%|4         | 19/401 [00:02<00:45,  8.44it/s]
  scoring:   5%|4         | 20/401 [00:02<00:44,  8.64it/s]
  scoring:   5%|5         | 21/401 [00:02<00:46,  8.10it/s]
  scoring:   5%|5         | 22/401 [00:02<00:53,  7.06it/s]
  scoring:   6%|5         | 23/401 [00:03<00:50,  7.53it/s]
  scoring:   6%|5         | 24/401 [00:03<00:47,  7.91it/s]
  scoring:   6%|6         | 25/401 [00:03<00:51,  7.34it/s]
  scoring:   6%|6         | 26/401 [00:03<00:48,  7.69it/s]
  scoring:   7%|6         | 27/401 [00:03<00:48,  7.73it/s]
  scoring:   7%|6         | 28/401 [00:03<00:49,  7.57it/s]
  scoring:   7%|7         | 30/401 [00:03<00:43,  8.44it/s]
  scoring:   8%|7         | 31/401 [00:04<00:42,  8.61it/s]
  scoring:   8%|8         | 33/401 [00:04<00:39,  9.32it/s]
  scoring:   9%|8         | 35/401 [00:04<00:41,  8.82it/s]
  scoring:   9%|8         | 36/401 [00:04<00:42,  8.53it/s]
  scoring:   9%|9         | 37/401 [00:04<00:46,  7.91it/s]
  scoring:   9%|9         | 38/401 [00:04<00:45,  7.99it/s]
  scoring:  10%|9         | 40/401 [00:05<00:41,  8.70it/s]
  scoring:  10%|#         | 41/401 [00:05<00:41,  8.60it/s]
  scoring:  10%|#         | 42/401 [00:05<00:43,  8.29it/s]
  scoring:  11%|#         | 43/401 [00:05<00:41,  8.64it/s]
  scoring:  11%|#         | 44/401 [00:05<00:42,  8.40it/s]
  scoring:  11%|#1        | 45/401 [00:05<00:45,  7.79it/s]
  scoring:  11%|#1        | 46/401 [00:05<00:43,  8.20it/s]
  scoring:  12%|#1        | 47/401 [00:05<00:44,  7.99it/s]
  scoring:  12%|#1        | 48/401 [00:06<00:42,  8.40it/s]
  scoring:  12%|#2        | 49/401 [00:06<00:40,  8.79it/s]
  scoring:  12%|#2        | 50/401 [00:06<00:38,  9.07it/s]
  scoring:  13%|#2        | 51/401 [00:06<00:45,  7.66it/s]
  scoring:  13%|#2        | 52/401 [00:06<00:48,  7.21it/s]
  scoring:  13%|#3        | 53/401 [00:06<00:46,  7.46it/s]
  scoring:  13%|#3        | 54/401 [00:06<00:44,  7.75it/s]
  scoring:  14%|#3        | 55/401 [00:06<00:44,  7.80it/s]
  scoring:  14%|#3        | 56/401 [00:07<00:55,  6.20it/s]
  scoring:  14%|#4        | 57/401 [00:07<00:49,  6.97it/s]
  scoring:  15%|#4        | 59/401 [00:07<00:45,  7.46it/s]
  scoring:  15%|#4        | 60/401 [00:07<00:44,  7.72it/s]
  scoring:  15%|#5        | 61/401 [00:07<00:44,  7.63it/s]
  scoring:  15%|#5        | 62/401 [00:07<00:43,  7.75it/s]
  scoring:  16%|#5        | 63/401 [00:08<00:42,  8.02it/s]
  scoring:  16%|#5        | 64/401 [00:08<00:41,  8.19it/s]
  scoring:  16%|#6        | 65/401 [00:08<00:40,  8.32it/s]
  scoring:  16%|#6        | 66/401 [00:08<00:38,  8.60it/s]
  scoring:  17%|#6        | 67/401 [00:08<00:43,  7.61it/s]
  scoring:  17%|#6        | 68/401 [00:08<00:45,  7.32it/s]
  scoring:  17%|#7        | 69/401 [00:08<00:41,  7.91it/s]
  scoring:  17%|#7        | 70/401 [00:08<00:40,  8.08it/s]
  scoring:  18%|#7        | 71/401 [00:09<00:44,  7.44it/s]
  scoring:  18%|#7        | 72/401 [00:09<00:43,  7.64it/s]
  scoring:  18%|#8        | 73/401 [00:09<00:45,  7.22it/s]
  scoring:  18%|#8        | 74/401 [00:09<00:42,  7.62it/s]
  scoring:  19%|#8        | 75/401 [00:09<00:48,  6.70it/s]
  scoring:  19%|#8        | 76/401 [00:09<00:45,  7.13it/s]
  scoring:  19%|#9        | 78/401 [00:10<00:41,  7.83it/s]
  scoring:  20%|#9        | 79/401 [00:10<00:40,  7.90it/s]
  scoring:  20%|#9        | 80/401 [00:10<00:39,  8.13it/s]
  scoring:  20%|##        | 81/401 [00:10<00:39,  8.18it/s]
  scoring:  20%|##        | 82/401 [00:10<00:50,  6.28it/s]
  scoring:  21%|##        | 83/401 [00:10<00:47,  6.74it/s]
  scoring:  21%|##        | 84/401 [00:10<00:44,  7.05it/s]
  scoring:  21%|##1       | 85/401 [00:10<00:41,  7.64it/s]
  scoring:  21%|##1       | 86/401 [00:11<00:39,  7.98it/s]
  scoring:  22%|##1       | 87/401 [00:11<00:38,  8.14it/s]
  scoring:  22%|##1       | 88/401 [00:11<00:38,  8.22it/s]
  scoring:  22%|##2       | 89/401 [00:11<00:42,  7.36it/s]
  scoring:  22%|##2       | 90/401 [00:11<00:39,  7.86it/s]
  scoring:  23%|##2       | 92/401 [00:11<00:38,  8.07it/s]
  scoring:  23%|##3       | 93/401 [00:11<00:36,  8.37it/s]
  scoring:  23%|##3       | 94/401 [00:12<00:36,  8.42it/s]
  scoring:  24%|##3       | 95/401 [00:12<00:35,  8.69it/s]
