Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  98%|#########7| 677/691 [01:57<00:01,  8.04it/s]
  scoring:  98%|#########8| 678/691 [01:58<00:01,  8.32it/s]
  scoring:  98%|#########8| 679/691 [01:58<00:01,  7.77it/s]
  scoring:  99%|#########8| 681/691 [01:58<00:01,  8.39it/s]
  scoring:  99%|#########8| 682/691 [01:58<00:01,  8.43it/s]
  scoring:  99%|#########8| 683/691 [01:58<00:00,  8.44it/s]
  scoring:  99%|#########8| 684/691 [01:58<00:00,  8.44it/s]
  scoring:  99%|#########9| 685/691 [01:58<00:00,  7.69it/s]
  scoring:  99%|#########9| 686/691 [01:59<00:00,  7.89it/s]
  scoring:  99%|#########9| 687/691 [01:59<00:00,  8.32it/s]
  scoring: 100%|#########9| 688/691 [01:59<00:00,  8.08it/s]
  scoring: 100%|#########9| 689/691 [01:59<00:00,  8.30it/s]
  scoring: 100%|#########9| 690/691 [01:59<00:00,  7.96it/s]
  scoring: 100%|##########| 691/691 [01:59<00:00,  5.78it/s]

  Wrote 44168 rows to scores\scores_topic_0.csv



Topic 2: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_2.csv

  Read 30845 segments from topic_2.csv

  Found 12332 mentions


  scoring:   0%|          | 0/193 [00:00<?, ?it/s]
  scoring:   1%|          | 1/193 [00:00<01:02,  3.06it/s]
  scoring:   1%|1         | 2/193 [00:00<00:38,  5.00it/s]
  scoring:   2%|1         | 3/193 [00:00<00:32,  5.82it/s]
  scoring:   2%|2         | 4/193 [00:00<00:33,  5.66it/s]
  scoring:   3%|2         | 5/193 [00:00<00:30,  6.21it/s]
  scoring:   3%|3         | 6/193 [00:01<00:30,  6.07it/s]
  scoring:   4%|3         | 7/193 [00:01<00:31,  5.86it/s]
  scoring:   4%|4         | 8/193 [00:01<00:29,  6.35it/s]
  scoring:   5%|4         | 9/193 [00:01<00:27,  6.75it/s]
  scoring:   5%|5         | 10/193 [00:01<00:24,  7.33it/s]
  scoring:   6%|5         | 11/193 [00:01<00:22,  7.92it/s]
  scoring:   6%|6         | 12/193 [00:01<00:22,  7.87it/s]
  scoring:   7%|6         | 13/193 [00:01<00:21,  8.34it/s]
  scoring:   7%|7         | 14/193 [00:02<00:24,  7.23it/s]
  scoring:   8%|7         | 15/193 [00:02<00:23,  7.70it/s]
  scoring:   8%|8         | 16/193 [00:02<00:23,  7.42it/s]
  scoring:   9%|8         | 17/193 [00:02<00:22,  7.98it/s]
  scoring:   9%|9         | 18/193 [00:02<00:21,  8.19it/s]
  scoring:  10%|9         | 19/193 [00:02<00:20,  8.57it/s]
  scoring:  10%|#         | 20/193 [00:02<00:19,  8.81it/s]
  scoring:  11%|#         | 21/193 [00:02<00:18,  9.07it/s]
  scoring:  11%|#1        | 22/193 [00:03<00:19,  8.68it/s]
  scoring:  12%|#1        | 23/193 [00:03<00:19,  8.51it/s]
  scoring:  12%|#2        | 24/193 [00:03<00:19,  8.64it/s]
  scoring:  13%|#2        | 25/193 [00:03<00:19,  8.58it/s]
  scoring:  13%|#3        | 26/193 [00:03<00:18,  8.82it/s]
  scoring:  14%|#3        | 27/193 [00:03<00:18,  8.98it/s]
  scoring:  15%|#4        | 28/193 [00:03<00:18,  9.11it/s]
  scoring:  16%|#5        | 30/193 [00:03<00:17,  9.34it/s]
  scoring:  16%|#6        | 31/193 [00:04<00:17,  9.15it/s]
  scoring:  17%|#6        | 32/193 [00:04<00:18,  8.79it/s]
  scoring:  17%|#7        | 33/193 [00:04<00:17,  8.89it/s]
  scoring:  18%|#7        | 34/193 [00:04<00:18,  8.49it/s]
  scoring:  18%|#8        | 35/193 [00:04<00:18,  8.34it/s]
  scoring:  19%|#8        | 36/193 [00:04<00:18,  8.33it/s]
  scoring:  19%|#9        | 37/193 [00:04<00:19,  8.10it/s]
  scoring:  20%|##        | 39/193 [00:05<00:18,  8.40it/s]
  scoring:  21%|##        | 40/193 [00:05<00:18,  8.41it/s]
  scoring:  21%|##1       | 41/193 [00:05<00:18,  8.38it/s]
  scoring:  22%|##1       | 42/193 [00:05<00:18,  8.03it/s]
  scoring:  22%|##2       | 43/193 [00:05<00:18,  8.14it/s]
  scoring:  23%|##2       | 44/193 [00:05<00:19,  7.64it/s]
  scoring:  23%|##3       | 45/193 [00:05<00:18,  7.96it/s]
  scoring:  24%|##3       | 46/193 [00:05<00:17,  8.30it/s]
  scoring:  25%|##4       | 48/193 [00:06<00:16,  9.04it/s]
  scoring:  25%|##5       | 49/193 [00:06<00:17,  8.28it/s]
  scoring:  26%|##5       | 50/193 [00:06<00:17,  8.33it/s]
  scoring:  26%|##6       | 51/193 [00:06<00:17,  8.13it/s]
  scoring:  27%|##7       | 53/193 [00:06<00:15,  9.04it/s]
  scoring:  28%|##7       | 54/193 [00:06<00:15,  8.99it/s]
  scoring:  29%|##9       | 56/193 [00:06<00:14,  9.19it/s]
  scoring:  30%|##9       | 57/193 [00:07<00:14,  9.16it/s]
  scoring:  30%|###       | 58/193 [00:07<00:14,  9.24it/s]
  scoring:  31%|###       | 59/193 [00:07<00:14,  9.08it/s]
  scoring:  31%|###1      | 60/193 [00:07<00:15,  8.74it/s]
  scoring:  32%|###1      | 61/193 [00:07<00:14,  8.87it/s]
  scoring:  32%|###2      | 62/193 [00:07<00:15,  8.33it/s]
  scoring:  33%|###2      | 63/193 [00:07<00:17,  7.25it/s]
  scoring:  33%|###3      | 64/193 [00:07<00:16,  7.71it/s]
  scoring:  34%|###3      | 65/193 [00:08<00:16,  7.75it/s]
  scoring:  34%|###4      | 66/193 [00:08<00:16,  7.63it/s]
  scoring:  35%|###4      | 67/193 [00:08<00:15,  7.90it/s]
  scoring:  35%|###5      | 68/193 [00:08<00:16,  7.68it/s]
  scoring:  36%|###5      | 69/193 [00:08<00:15,  7.83it/s]
  scoring:  36%|###6      | 70/193 [00:08<00:16,  7.48it/s]
  scoring:  37%|###6      | 71/193 [00:08<00:15,  7.93it/s]
  scoring:  37%|###7      | 72/193 [00:08<00:14,  8.43it/s]
  scoring:  38%|###8      | 74/193 [00:09<00:12,  9.20it/s]
  scoring:  39%|###8      | 75/193 [00:09<00:15,  7.79it/s]
  scoring:  39%|###9      | 76/193 [00:09<00:14,  8.01it/s]
  scoring:  40%|###9      | 77/193 [00:09<00:14,  7.99it/s]
  scoring:  40%|####      | 78/193 [00:09<00:13,  8.32it/s]
  scoring:  41%|####      | 79/193 [00:09<00:13,  8.36it/s]
  scoring:  41%|####1     | 80/193 [00:09<00:14,  7.63it/s]
  scoring:  42%|####1     | 81/193 [00:10<00:13,  8.07it/s]
  scoring:  42%|####2     | 82/193 [00:10<00:13,  7.99it/s]
  scoring:  43%|####3     | 83/193 [00:10<00:13,  8.21it/s]
  scoring:  44%|####4     | 85/193 [00:10<00:12,  8.64it/s]
  scoring:  45%|####4     | 86/193 [00:10<00:12,  8.86it/s]
  scoring:  46%|####5     | 88/193 [00:10<00:11,  9.06it/s]
  scoring:  46%|####6     | 89/193 [00:10<00:11,  9.24it/s]
  scoring:  47%|####6     | 90/193 [00:11<00:11,  9.20it/s]
  scoring:  47%|####7     | 91/193 [00:11<00:11,  9.04it/s]
  scoring:  48%|####7     | 92/193 [00:11<00:11,  8.94it/s]
  scoring:  49%|####8     | 94/193 [00:11<00:10,  9.42it/s]
  scoring:  49%|####9     | 95/193 [00:11<00:10,  9.24it/s]
  scoring:  50%|####9     | 96/193 [00:11<00:11,  8.67it/s]
  scoring:  50%|#####     | 97/193 [00:11<00:12,  7.94it/s]
  scoring:  51%|#####     | 98/193 [00:12<00:11,  8.28it/s]
  scoring:  51%|#####1    | 99/193 [00:12<00:11,  8.03it/s]
  scoring:  52%|#####1    | 100/193 [00:12<00:11,  8.31it/s]
  scoring:  52%|#####2    | 101/193 [00:12<00:12,  7.14it/s]
  scoring:  53%|#####2    | 102/193 [00:12<00:12,  7.21it/s]
  scoring:  53%|#####3    | 103/193 [00:12<00:11,  7.63it/s]
  scoring:  54%|#####3    | 104/193 [00:12<00:11,  7.94it/s]
  scoring:  54%|#####4    | 105/193 [00:12<00:11,  7.74it/s]
  scoring:  55%|#####4    | 106/193 [00:13<00:11,  7.44it/s]
  scoring:  55%|#####5    | 107/193 [00:13<00:10,  7.94it/s]
  scoring:  56%|#####5    | 108/193 [00:13<00:10,  8.12it/s]
  scoring:  56%|#####6    | 109/193 [00:13<00:10,  8.17it/s]
  scoring:  57%|#####6    | 110/193 [00:13<00:10,  7.94it/s]
  scoring:  58%|#####7    | 111/193 [00:13<00:09,  8.39it/s]
  scoring:  59%|#####8    | 113/193 [00:13<00:09,  8.80it/s]
  scoring:  59%|#####9    | 114/193 [00:14<00:09,  8.14it/s]
  scoring:  60%|#####9    | 115/193 [00:14<00:12,  6.36it/s]
  scoring:  60%|######    | 116/193 [00:14<00:11,  6.73it/s]
  scoring:  61%|######    | 117/193 [00:14<00:10,  7.22it/s]
  scoring:  61%|######1   | 118/193 [00:14<00:09,  7.60it/s]
  scoring:  62%|######1   | 119/193 [00:14<00:09,  7.51it/s]
  scoring:  62%|######2   | 120/193 [00:14<00:09,  7.78it/s]
  scoring:  63%|######2   | 121/193 [00:15<00:08,  8.18it/s]
  scoring:  63%|######3   | 122/193 [00:15<00:08,  8.43it/s]
  scoring:  64%|######3   | 123/193 [00:15<00:08,  8.41it/s]
  scoring:  64%|######4   | 124/193 [00:15<00:08,  8.62it/s]
  scoring:  65%|######4   | 125/193 [00:15<00:07,  8.67it/s]
  scoring:  65%|######5   | 126/193 [00:15<00:07,  8.63it/s]
  scoring:  66%|######5   | 127/193 [00:15<00:07,  8.66it/s]
  scoring:  66%|######6   | 128/193 [00:15<00:07,  8.56it/s]
  scoring:  67%|######6   | 129/193 [00:15<00:08,  7.83it/s]
  scoring:  67%|######7   | 130/193 [00:16<00:07,  8.19it/s]
  scoring:  68%|######7   | 131/193 [00:16<00:07,  8.45it/s]
  scoring:  68%|######8   | 132/193 [00:16<00:07,  8.69it/s]
  scoring:  69%|######8   | 133/193 [00:16<00:06,  8.66it/s]
  scoring:  69%|######9   | 134/193 [00:16<00:06,  8.96it/s]
  scoring:  70%|######9   | 135/193 [00:16<00:06,  8.62it/s]
  scoring:  70%|#######   | 136/193 [00:16<00:06,  8.57it/s]
  scoring:  71%|#######   | 137/193 [00:16<00:07,  7.68it/s]
  scoring:  72%|#######1  | 138/193 [00:17<00:06,  7.91it/s]
  scoring:  72%|#######2  | 139/193 [00:17<00:06,  8.39it/s]
  scoring:  73%|#######2  | 140/193 [00:17<00:06,  8.67it/s]
  scoring:  73%|#######3  | 141/193 [00:17<00:07,  6.82it/s]
  scoring:  74%|#######3  | 142/193 [00:17<00:07,  7.07it/s]
  scoring:  75%|#######4  | 144/193 [00:17<00:05,  8.21it/s]
  scoring:  75%|#######5  | 145/193 [00:17<00:05,  8.47it/s]
  scoring:  76%|#######5  | 146/193 [00:18<00:05,  8.54it/s]
  scoring:  76%|#######6  | 147/193 [00:18<00:06,  6.61it/s]
  scoring:  77%|#######6  | 148/193 [00:18<00:06,  7.11it/s]
  scoring:  77%|#######7  | 149/193 [00:18<00:06,  7.22it/s]
  scoring:  78%|#######7  | 150/193 [00:18<00:05,  7.60it/s]
  scoring:  78%|#######8  | 151/193 [00:18<00:05,  7.96it/s]
  scoring:  79%|#######9  | 153/193 [00:18<00:04,  8.68it/s]
  scoring:  80%|########  | 155/193 [00:19<00:04,  8.87it/s]
  scoring:  81%|########  | 156/193 [00:19<00:04,  8.27it/s]
  scoring:  81%|########1 | 157/193 [00:19<00:04,  8.29it/s]
  scoring:  82%|########1 | 158/193 [00:19<00:04,  8.32it/s]
  scoring:  82%|########2 | 159/193 [00:19<00:03,  8.65it/s]
  scoring:  83%|########2 | 160/193 [00:19<00:03,  8.64it/s]
  scoring:  83%|########3 | 161/193 [00:19<00:03,  8.77it/s]
  scoring:  84%|########3 | 162/193 [00:20<00:04,  7.66it/s]
  scoring:  84%|########4 | 163/193 [00:20<00:03,  7.72it/s]
  scoring:  85%|########4 | 164/193 [00:20<00:03,  7.77it/s]
  scoring:  85%|########5 | 165/193 [00:20<00:03,  7.85it/s]
  scoring:  86%|########6 | 166/193 [00:20<00:03,  8.13it/s]
  scoring:  87%|########6 | 167/193 [00:20<00:03,  7.39it/s]
  scoring:  87%|########7 | 168/193 [00:20<00:03,  6.85it/s]
  scoring:  88%|########7 | 169/193 [00:20<00:03,  7.38it/s]
  scoring:  88%|########8 | 170/193 [00:21<00:03,  7.49it/s]
  scoring:  89%|########8 | 171/193 [00:21<00:02,  8.03it/s]
  scoring:  89%|########9 | 172/193 [00:21<00:02,  8.44it/s]
  scoring:  90%|########9 | 173/193 [00:21<00:02,  7.71it/s]
  scoring:  90%|######### | 174/193 [00:21<00:02,  8.12it/s]
  scoring:  91%|######### | 175/193 [00:21<00:02,  8.57it/s]
  scoring:  91%|#########1| 176/193 [00:21<00:01,  8.78it/s]
  scoring:  92%|#########1| 177/193 [00:21<00:01,  8.33it/s]
  scoring:  92%|#########2| 178/193 [00:22<00:01,  7.59it/s]
  scoring:  93%|#########2| 179/193 [00:22<00:02,  6.90it/s]
  scoring:  93%|#########3| 180/193 [00:22<00:01,  7.37it/s]
  scoring:  94%|#########3| 181/193 [00:22<00:01,  7.60it/s]
  scoring:  94%|#########4| 182/193 [00:22<00:01,  7.75it/s]
  scoring:  95%|#########4| 183/193 [00:22<00:01,  8.15it/s]
  scoring:  95%|#########5| 184/193 [00:22<00:01,  7.96it/s]
  scoring:  96%|#########5| 185/193 [00:22<00:01,  7.86it/s]
  scoring:  96%|#########6| 186/193 [00:23<00:00,  8.36it/s]
  scoring:  97%|#########6| 187/193 [00:23<00:00,  8.60it/s]
  scoring:  97%|#########7| 188/193 [00:23<00:00,  8.18it/s]
  scoring:  98%|#########8| 190/193 [00:23<00:00,  8.98it/s]
  scoring:  99%|#########8| 191/193 [00:23<00:00,  8.69it/s]
  scoring:  99%|#########9| 192/193 [00:23<00:00,  8.81it/s]
  scoring: 100%|##########| 193/193 [00:23<00:00,  8.09it/s]

  Wrote 12332 rows to scores\scores_topic_2.csv



Topic 3: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_3.csv

  Read 29683 segments from topic_3.csv

  Found 72831 mentions


  scoring:   0%|          | 0/1138 [00:00<?, ?it/s]
  scoring:   0%|          | 1/1138 [00:00<07:41,  2.46it/s]
  scoring:   0%|          | 2/1138 [00:00<04:30,  4.20it/s]
  scoring:   0%|          | 4/1138 [00:00<02:56,  6.43it/s]
  scoring:   1%|          | 6/1138 [00:00<02:21,  7.97it/s]
  scoring:   1%|          | 7/1138 [00:01<02:18,  8.16it/s]
  scoring:   1%|          | 9/1138 [00:01<02:03,  9.11it/s]
  scoring:   1%|          | 11/1138 [00:01<02:18,  8.15it/s]
  scoring:   1%|1         | 12/1138 [00:01<02:53,  6.51it/s]
  scoring:   1%|1         | 13/1138 [00:01<02:45,  6.81it/s]
  scoring:   1%|1         | 14/1138 [00:02<02:36,  7.16it/s]
  scoring:   1%|1         | 15/1138 [00:02<02:42,  6.91it/s]
  scoring:   1%|1         | 16/1138 [00:02<02:32,  7.38it/s]
  scoring:   1%|1         | 17/1138 [00:02<02:22,  7.84it/s]
  scoring:   2%|1         | 18/1138 [00:02<02:20,  7.98it/s]
  scoring:   2%|1         | 20/1138 [00:02<02:07,  8.79it/s]
  scoring:   2%|1         | 21/1138 [00:02<02:08,  8.69it/s]
  scoring:   2%|2         | 23/1138 [00:03<01:58,  9.42it/s]
  scoring:   2%|2         | 25/1138 [00:03<01:50, 10.07it/s]
  scoring:   2%|2         | 26/1138 [00:03<01:51,  9.99it/s]
  scoring:   2%|2         | 28/1138 [00:03<01:46, 10.43it/s]
  scoring:   3%|2         | 30/1138 [00:03<01:48, 10.23it/s]
  scoring:   3%|2         | 32/1138 [00:03<01:50, 10.02it/s]
  scoring:   3%|2         | 34/1138 [00:04<01:48, 10.13it/s]
  scoring:   3%|3         | 36/1138 [00:04<01:50,  9.93it/s]
  scoring:   3%|3         | 37/1138 [00:04<01:52,  9.76it/s]
  scoring:   3%|3         | 38/1138 [00:04<01:54,  9.60it/s]
  scoring:   4%|3         | 40/1138 [00:04<02:03,  8.88it/s]
  scoring:   4%|3         | 41/1138 [00:04<02:01,  9.05it/s]
  scoring:   4%|3         | 42/1138 [00:04<01:58,  9.24it/s]
  scoring:   4%|3         | 43/1138 [00:05<01:56,  9.41it/s]
  scoring:   4%|3         | 44/1138 [00:05<01:55,  9.49it/s]
  scoring:   4%|3         | 45/1138 [00:05<02:00,  9.03it/s]
  scoring:   4%|4         | 46/1138 [00:05<01:57,  9.28it/s]
  scoring:   4%|4         | 47/1138 [00:05<02:00,  9.06it/s]
  scoring:   4%|4         | 48/1138 [00:05<02:32,  7.14it/s]
  scoring:   4%|4         | 50/1138 [00:05<02:10,  8.32it/s]
  scoring:   5%|4         | 52/1138 [00:06<01:56,  9.36it/s]
  scoring:   5%|4         | 53/1138 [00:06<02:09,  8.39it/s]
  scoring:   5%|4         | 54/1138 [00:06<02:04,  8.71it/s]
  scoring:   5%|4         | 56/1138 [00:06<01:50,  9.78it/s]
  scoring:   5%|5         | 57/1138 [00:06<01:51,  9.71it/s]
  scoring:   5%|5         | 59/1138 [00:06<01:49,  9.84it/s]
  scoring:   5%|5         | 60/1138 [00:06<01:50,  9.79it/s]
  scoring:   5%|5         | 61/1138 [00:07<01:49,  9.83it/s]
  scoring:   5%|5         | 62/1138 [00:07<01:50,  9.76it/s]
  scoring:   6%|5         | 64/1138 [00:07<01:49,  9.78it/s]
  scoring:   6%|5         | 65/1138 [00:07<01:50,  9.75it/s]
  scoring:   6%|5         | 66/1138 [00:07<01:52,  9.53it/s]
  scoring:   6%|5         | 67/1138 [00:07<02:02,  8.78it/s]
  scoring:   6%|5         | 68/1138 [00:07<01:58,  9.04it/s]
  scoring:   6%|6         | 70/1138 [00:07<01:51,  9.61it/s]
  scoring:   6%|6         | 72/1138 [00:08<01:49,  9.76it/s]
  scoring:   7%|6         | 74/1138 [00:08<01:51,  9.55it/s]
  scoring:   7%|6         | 76/1138 [00:08<01:47,  9.86it/s]
  scoring:   7%|6         | 77/1138 [00:08<01:52,  9.42it/s]
  scoring:   7%|6         | 79/1138 [00:08<01:53,  9.30it/s]
  scoring:   7%|7         | 80/1138 [00:09<01:56,  9.08it/s]
  scoring:   7%|7         | 82/1138 [00:09<01:48,  9.71it/s]
  scoring:   7%|7         | 84/1138 [00:09<01:50,  9.56it/s]
  scoring:   7%|7         | 85/1138 [00:09<01:58,  8.87it/s]
  scoring:   8%|7         | 86/1138 [00:09<01:56,  9.02it/s]
  scoring:   8%|7         | 87/1138 [00:09<02:11,  7.99it/s]
  scoring:   8%|7         | 88/1138 [00:10<02:35,  6.75it/s]
  scoring:   8%|7         | 90/1138 [00:10<02:10,  8.03it/s]
  scoring:   8%|7         | 91/1138 [00:10<02:05,  8.32it/s]
  scoring:   8%|8         | 92/1138 [00:10<02:06,  8.28it/s]
  scoring:   8%|8         | 93/1138 [00:10<02:05,  8.31it/s]
  scoring:   8%|8         | 95/1138 [00:10<01:52,  9.29it/s]
  scoring:   9%|8         | 97/1138 [00:11<01:51,  9.38it/s]
  scoring:   9%|8         | 98/1138 [00:11<02:26,  7.10it/s]
  scoring:   9%|8         | 100/1138 [00:11<02:06,  8.21it/s]
  scoring:   9%|8         | 102/1138 [00:11<01:58,  8.77it/s]
  scoring:   9%|9         | 103/1138 [00:11<01:59,  8.63it/s]
  scoring:   9%|9         | 104/1138 [00:11<02:00,  8.56it/s]
  scoring:   9%|9         | 105/1138 [00:12<01:58,  8.71it/s]
  scoring:   9%|9         | 106/1138 [00:12<01:55,  8.93it/s]
  scoring:   9%|9         | 108/1138 [00:12<01:48,  9.47it/s]
  scoring:  10%|9         | 109/1138 [00:12<01:48,  9.48it/s]
  scoring:  10%|9         | 111/1138 [00:12<01:44,  9.81it/s]
  scoring:  10%|9         | 113/1138 [00:12<01:40, 10.19it/s]
  scoring:  10%|#         | 115/1138 [00:13<01:44,  9.80it/s]
  scoring:  10%|#         | 117/1138 [00:13<01:38, 10.41it/s]
  scoring:  10%|#         | 119/1138 [00:13<01:41,  9.99it/s]
  scoring:  11%|#         | 121/1138 [00:13<01:41, 10.00it/s]
  scoring:  11%|#         | 123/1138 [00:13<01:38, 10.28it/s]
  scoring:  11%|#         | 125/1138 [00:14<01:43,  9.76it/s]
  scoring:  11%|#1        | 127/1138 [00:14<01:40, 10.11it/s]
  scoring:  11%|#1        | 129/1138 [00:14<01:43,  9.80it/s]
  scoring:  11%|#1        | 130/1138 [00:14<01:42,  9.81it/s]
  scoring:  12%|#1        | 131/1138 [00:14<01:46,  9.44it/s]
  scoring:  12%|#1        | 132/1138 [00:14<01:52,  8.91it/s]
  scoring:  12%|#1        | 133/1138 [00:14<01:55,  8.67it/s]
  scoring:  12%|#1        | 134/1138 [00:15<01:55,  8.68it/s]
  scoring:  12%|#1        | 136/1138 [00:15<01:44,  9.60it/s]
  scoring:  12%|#2        | 137/1138 [00:15<01:44,  9.54it/s]
  scoring:  12%|#2        | 138/1138 [00:15<01:45,  9.49it/s]
  scoring:  12%|#2        | 140/1138 [00:15<01:40,  9.94it/s]
  scoring:  12%|#2        | 142/1138 [00:15<01:37, 10.26it/s]
  scoring:  13%|#2        | 144/1138 [00:16<01:45,  9.46it/s]
  scoring:  13%|#2        | 145/1138 [00:16<01:44,  9.47it/s]
  scoring:  13%|#2        | 146/1138 [00:16<01:50,  8.99it/s]
  scoring:  13%|#3        | 148/1138 [00:16<01:50,  8.98it/s]
  scoring:  13%|#3        | 150/1138 [00:16<01:46,  9.29it/s]
  scoring:  13%|#3        | 152/1138 [00:16<01:39,  9.92it/s]
  scoring:  14%|#3        | 154/1138 [00:17<01:32, 10.66it/s]
  scoring:  14%|#3        | 156/1138 [00:17<01:39,  9.89it/s]
  scoring:  14%|#3        | 158/1138 [00:17<01:34, 10.37it/s]
  scoring:  14%|#4        | 160/1138 [00:17<01:37, 10.06it/s]
  scoring:  14%|#4        | 162/1138 [00:17<01:41,  9.66it/s]
  scoring:  14%|#4        | 164/1138 [00:18<01:39,  9.84it/s]
  scoring:  14%|#4        | 165/1138 [00:18<01:40,  9.64it/s]
  scoring:  15%|#4        | 166/1138 [00:18<01:42,  9.45it/s]
  scoring:  15%|#4        | 167/1138 [00:18<01:47,  9.06it/s]
  scoring:  15%|#4        | 169/1138 [00:18<01:37,  9.94it/s]
  scoring:  15%|#5        | 171/1138 [00:18<01:37,  9.96it/s]
  scoring:  15%|#5        | 172/1138 [00:18<01:37,  9.95it/s]
  scoring:  15%|#5        | 173/1138 [00:18<01:37,  9.94it/s]
  scoring:  15%|#5        | 175/1138 [00:19<01:37,  9.87it/s]
  scoring:  16%|#5        | 177/1138 [00:19<01:35, 10.03it/s]
  scoring:  16%|#5        | 178/1138 [00:19<01:36,  9.91it/s]
  scoring:  16%|#5        | 179/1138 [00:19<01:37,  9.89it/s]
  scoring:  16%|#5        | 180/1138 [00:19<01:45,  9.06it/s]
  scoring:  16%|#5        | 181/1138 [00:19<01:43,  9.28it/s]
  scoring:  16%|#6        | 183/1138 [00:20<01:37,  9.75it/s]
  scoring:  16%|#6        | 184/1138 [00:20<01:39,  9.59it/s]
  scoring:  16%|#6        | 185/1138 [00:20<01:39,  9.60it/s]
  scoring:  16%|#6        | 186/1138 [00:20<01:41,  9.39it/s]
  scoring:  16%|#6        | 187/1138 [00:20<01:43,  9.21it/s]
  scoring:  17%|#6        | 189/1138 [00:20<01:34, 10.09it/s]
  scoring:  17%|#6        | 190/1138 [00:20<01:35,  9.97it/s]
  scoring:  17%|#6        | 192/1138 [00:20<01:33, 10.09it/s]
  scoring:  17%|#7        | 194/1138 [00:21<01:33, 10.11it/s]
  scoring:  17%|#7        | 195/1138 [00:21<01:37,  9.63it/s]
  scoring:  17%|#7        | 197/1138 [00:21<02:01,  7.77it/s]
  scoring:  17%|#7        | 198/1138 [00:21<02:23,  6.55it/s]
  scoring:  18%|#7        | 200/1138 [00:22<02:00,  7.78it/s]
  scoring:  18%|#7        | 202/1138 [00:22<01:47,  8.75it/s]
  scoring:  18%|#7        | 203/1138 [00:22<01:47,  8.68it/s]
  scoring:  18%|#8        | 205/1138 [00:22<01:37,  9.54it/s]
  scoring:  18%|#8        | 206/1138 [00:22<01:38,  9.44it/s]
  scoring:  18%|#8        | 208/1138 [00:22<01:37,  9.56it/s]
  scoring:  18%|#8        | 210/1138 [00:22<01:32, 10.00it/s]
  scoring:  19%|#8        | 212/1138 [00:23<01:32,  9.99it/s]
  scoring:  19%|#8        | 214/1138 [00:23<01:31, 10.10it/s]
  scoring:  19%|#8        | 216/1138 [00:23<01:32,  9.94it/s]
